HORIZONTE,ID_PONTO,FONTE,ORDEM,SUBORDEM,GRDE_GRUPO,SUBGRUPO,TEXTURA,SAT_ALUM,FSE_EROSAO,FSE_PEDREG,FSE_ROCHOS,FSE_VEGE,FSE_RELEVO,LOCALIZ,SITU_DECLI,LITOLOGIA,MAT_ORIGIN,PEDREGOSID,ROCHOSID,RELEVO,RELEVO_REG,EROSAO,DRENAGEM,VEGE_PRIM,USO,HORIZONTES,TIPO_PTO,Latitude,Longitude,POINT_X,POINT_Y
A moderado,SD22VB/P.6,SEPLAN-MT/CNEC,,,,,m??dia sem cascalho / m??dia sem cascalho,,,,,,,A 120 km da Rodovia Br-153  em dire?º?úo a Para?¡so,"Ter?ºo m??dio de eleva?º?úo, com 10% de declividade","Sedimentos argilo-arenosos amarelados, caolin?¡ticos, al??ctones e aut??ctones. Cobertura Detrito-Later?¡tica Neopleistoc?¬nica. Quatern?írio Pleistoc?¬nico.",Sedimentos.,,,ondulado,ondulado,,bem drenado,Floresta Estacional Semidecidual Submontana Dossel emergente,,A - AB - BA - Bw,P,-12:35:24,-51:43:01,-51.71706138250,-12.59009968530
A moderado,SD22VB/P.7,SEPLAN-MT/CNEC,,,,,m??dia sem cascalho / m??dia sem cascalho,,,,,,,"A 9.5 km de Ribeir?úo Cascalheira em dire?º?úo Norte, na Rodovia BR-158.","?ürea plana, com 0 a 3% de declividade","Arenito, diamictito, siltito e folhelho.Forma?º?úo Aquidauana. Carbon?¡fero. Permiano","Produto da decomposi?º?úo de: Arenito, diamictito, siltito e folhelho. Carbon?¡fero. Permiano",,,plano,plano suave ondulado,,acentuadamente drenado,Savana Arborizada com Floresta-de-Galerias,,A - BA - Bw1 - Bw2 - Bw3,P,-12:50:58,-51:49:28,-51.82448594620,-12.84970932590
A moderado,SD22VB/E.18,SEPLAN-MT/CNEC,,,,,m??dia sem cascalho / muito argilosa sem cascalho,,,,,,,"A 350 km de Ribeir?úo Cascalheira, em dire?º?úo Norte e a 46 km ?á direita","?ürea plana, com 0 a 3% de declividade","Arenito, diamictito, siltito e folhelho.Forma?º?úo Aquidauana. Carbon?¡fero. Permiano","Produto da decomposi?º?úo de: Arenito, diamictito, siltito e folhelho. Carbon?¡fero. Permiano",,,plano,plano suave ondulado,,acentuadamente drenado,Savana Florestada,,A - Bw,E,-12:44:14,-51:45:03,-51.75093625670,-12.73723168330
A moderado,SD22VB/E.20,SEPLAN-MT/CNEC,,,,,arenosa sem cascalho / arenosa sem cascalho,,,,,,,A 35 km de Ribeir?úo Cascalheira para o Rio das Mortes,"?ürea plana, com 0 a 2% de declividade","Arenito, diamictito, siltito, folhelho.Forma?º?úo Aquidauana. Carbon?¡fero. Permiano","Produto da decomposi?º?úo de: Arenito, diamictito, siltito e folhelho. Carbon?¡fero. Permiano",,,plano,plano,,excessivamente drenado,Savana Arborizada com Floresta-de-Galerias,,A - C,E,-12:55:21,-51:47:54,-51.79836816060,-12.92276601480
A moderado,SD22VB/E.19,SEPLAN-MT/CNEC,,,,,m??dia sem cascalho / m??dia sem cascalho,,,,,,,"A 350 km de Ribeir?úo Cascalheira, em estrada secund?íria para o Rio S?úo Jo?úo Grande","?ürea plana, com 0 a 3% de declividade","Arenito, diamictito, siltito e folhelho.Forma?º?úo Aquidauana. Carbon?¡fero. Permiano","Produto da decomposi?º?úo de: Arenito, diamictito, siltito e folhelho. Carbon?¡fero. Permiano",,,plano,plano suave ondulado,,acentuadamente drenado,Savana Florestada,,A - Bw,E,-12:51:02,-51:38:29,-51.64161146680,-12.85079255630
A moderado,SD22VB/E.21,IBGE,,,,,m??dia sem cascalho / m??dia sem cascalho,,,,,,,"Estrada Canarana - Rio das Mortes, distando 31.0 km de Rio das Mortes.","Tradagem em ?írea plana, com 0 a 2% de declividade",Sedimentos argilo-arenosos. Forma?º?úo Bananal.Quatern?írio. Pleistoceno.,Sedimentos.,,,plano,plano suave ondulado,,bem drenado,Savana Florestada,,A - Bw,E,-12:55:58,-51:22:19,-51.37209893780,-12.93303583050
A moderado,SD22VC/P.1,SEPLAN-MT/CNEC,,,,,argilosa sem cascalho / argilosa sem cascalho,,,,,,,A 5.4 km de Gaucha do Norte para Paranatinga.,"?ürea plana, com 0 a 3% de declividade",,,,,plano,plano,,bem drenado,Contato Floresta Ombr??fila/Floresta Estacional,,A - BA - Bw1 - Bw2,P,-13:12:57,-53:15:19,-53.25540413310,-13.21595769950
A moderado,SD22VC/E.2,SEPLAN-MT/CNEC,,,,,arenosa sem cascalho / arenosa sem cascalho,,,,,,,A 157 km do Rio Coluene em dire?º?úo ?á Gaucha do Norte,"Ter?ºo superior de encosta, com 6% de declividade","Arenito, siltito e folhelho. Forma?º?úo Ponta Grossa . Devoniano","Produto da decomposi?º?úo de: Arenito, siltito e folhelho. Devoniano",,,suave ondulado,plano suave ondulado,,excessivamente drenado,Contato Savana/Floresta Estacional - ecotono,,A - C,E,-13:24:02,-53:06:48,-53.11352550440,-13.40071151250
A moderado,SD22VC/E.1,MME-SG/Projeto RADAMBRASIL,LATOSSOLO,VERMELHO,?ücrico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,,,,,,,,,,,,,,,,,Savana Florestada,,A - BA - Bw1 - Bw2 - Bw3,E,-13:18:25,-52:32:37,-52.54377272850,-13.30702678060
A moderado,SD22YD/P.4,MME-SG/Projeto RADAMBRASIL,NEOSSOLO,QUARTZAR?èNICO,?ôrtico,t?¡pico,arenosa sem cascalho / arenosa sem cascalho,,,,,,,"Estrada Araguaiana - Barra do Gar?ºas, distando 16.0 km da primeira. Lat. 15??46' S e Long. 51??58' WGr.","?ürea plana, com 0 a 2% de declividade","Sedimentos argilo-arenosos amarelados, caolin?¡ticos, al??ctones e aut??ctones. Cobertura Detrito-Later?¡tica Neopleistoc?¬nica. Quatern?írio Pleistoc?¬nico.",Sedimentos.,,,plano,plano,,excessivamente drenado,Savana Arborizada com Floresta-de-Galerias,,A - AC - C1 - C2,P,-15:46:48,-51:58:36,-51.97670595960,-15.78019741080
