CD_FCIM,ID_PONTO,TIPO_PONTO,LATITUDE,LONGITUDE,FONTE,ORDEM,SUBORDEM,GDE_GRUPO,SUBGRUPO,TEXTURA,HORIZONTE,SAT_ALUM,FSE_EROSAO,FSE_PEDREG,FSE_ROCHOS,FSE_VEGET,FSE_RELEVO,RELEVO,RELEVO_REG,PEDREGOSID,ROCHOSID,DRENAGEM,EROSAO,LOCALIZ,SITU_DECLI,LITOLOGIA,MAT_ORIGIN,VEGE_PRIM,USO,HORIZONTES,GMRotation,ORIG_FID,POINT_X,POINT_Y
SF22,SF22ZD/P.6,P,-23:46:01,-49:15:57,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,,ondulado,ondulado,ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"A 2 km da estrada Itapeva  - Taquarituba, em dire?º?úo  a Toriba do Sul.Itaber?í,SP. Lat:23??46'S e Long:49??15'WGr.Folha SF.22ZD.",,,,,,"Ap
 AB
 BA
 Bt",1.02892969064,0,-49.26595542960,-23.76705500000
SF22,SF22ZD/P.5,P,-23:53:16,-49:02:26,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Distr??fico,ar?¬nico abr??ptico,arenosa sem cascalho / m??dia sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,Forma?º??es Pioneiras com influ?¬ncia fluvial e / ou lacustre,forte ondulado,forte ondulado,ondulado,n?úo pedregosa,n?úo rochosa,moderadamente drenado,moderada,"Estrada Itapeva a Itaber?í, a 25,1Km de Itapeva.Itabera?¡,SP. LAT:23??53'S e LONG:49??02'WGr.Folha SF.22-ZD.",Corte de estrada no topo  de eleva?º?úo com 40 a 50 % de declive.,"Arenitos,diamictitosesiltitosesecundariamenteritmitosefolhelhos.GrupoItarar??Indiviso.SuperGrupoTubar?úo.Per?¡odo:Permo-carbon?¡fero.","Produto da meteoriza?º?úo de rochas locais, provavelmente arentos finos.",Forma?º?úo Pioneira Fluvial de Contato,Pastagem,"A
 E
 BE
 Bt1
 Bt2
 C",1.07768274598,1,-49.04053059530,-23.88779020790
SF22,SF22ZD/P.7,P,-23:53:25,-48:52:29,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,argilosa sem cascalho / argilosa sem cascalho,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Estrada Itapeva  - Guarizinho, a 10Km do trevo de Itapeva. Itapeva,SP. Lat:23??46'S e Long:49??15'WGr.Folha SF.22-ZD.",,,,,,"Ap
 BA
 Bw1
 Bw2",1.11369941886,2,-48.87477271010,-23.89026335570
SF22,SF22VD/E.8,E,-21:45:09,-51:54:11,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Eutr??fico,t?¡pico,arenosa sem cascalho / m??dia sem cascalho,A moderado,,,,,,plano,plano,,,,,,"Estrada Panorama-Cer?ómica Panorama. Munic?¡pio de Panorama, Estado de S?óo Paulo. Lat. 21??45' Sul e Long. 51??54' WGr.",,,,,,"Ap
 Bt1
 Bt2",0.45787912936,3,-51.90310250730,-21.75237867200
SF22,SF22XC/E.5,E,-21:20:16,-49:48:13,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO-AMARELO,Distrof??rrico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,,,plano,,n?úo pedregosa,n?úo rochosa,,,"A 5 km do trevo da usina Promiss?úo,a 11km de Bilac.Gabriel Monteiro-SP. Lat. 22??20' S e Long. 49??48' WGr.",,,,,,Bw2,0.91744204239,4,-49.80367200170,-21.33774241860
SF22,SF22YC/E.2,E,-23:09:20,-53:47:45,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,PLANOSSOLO,H?üPLICO,Distr??fico,t?¡pico,arenosa sem cascalho / m??dia sem cascalho,A proeminente,?ílico,n?úo erodida,n?úo pedregos,n?úo rochosa,,plano,plano,plano,n?úo pedregosa,n?úo rochosa,mal drenado,n?úo aparente,"Estrada Porto Caiu?í - Navira?¡, a 18 Km da margem do rio Paran?í.Navira?¡,MS.Lat:23??09'S e Long:53??48'WGr.","Coletado na v?írzea do rio Paran?í,com 0 a 1 % de declive.","Areias,siltes e argilas,cascalhos.Dep??sitos das plan?¡cies de inunda?º?úo.Quatern?írio. Holoceno.",Sedimentos do Quatern?írio.,Savana Graminosa.,Pastagem natural.,"A
 E
 Bt",0.04437977116,5,-53.79579773810,-23.15558472150
SF22,SF22YC/E.1,E,-23:07:03,-53:04:20,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,,Distr??fico,,m??dia sem cascalho / m??dia sem cascalho,A moderado,n?úo ?íli,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,,,,,,"Estrada Santa M??nica  - Comur,a 13 Km de Santa M??nica.Municipio de Santa Isabel do Iva?¡.Estado do Paran?í.Lat:23??07'S e Long:53??05'WGr.",,,,,,"A
 Bt1
 Bt2
 Bt3",0.20188867122,6,-53.07216782260,-23.11757311650
SF22,SF22YC/E.3,E,-23:09:48,-52:34:22,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,,Tb Eutr??fico,abr??ptico,arenosa sem cascalho / m??dia sem cascalho,A moderado,n?úo ?íli,,n?úo pedregos,n?úo rochosa,,ondulado,ondulado,,n?úo pedregosa,n?úo rochosa,,,"Estrada Paranava?¡ - Tamboara, a 10 Km de Paranava?¡,entrar a 6 Km ?á direita.Nova Alian?ºa do Iva?¡, PR. Lat:23??10'S e Long:52??33'WGr.Folha SF.22-YC.",,,,,,"Ap
 E1
 E2
 Bt1
 Bt2",0.31057458664,7,-52.57267058140,-23.16346225060
SF22,SF22YC/E.4,E,-23:10:25,-52:31:19,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Eutr??fico,abr??ptico,arenosa sem cascalho / m??dia sem cascalho,A moderado,n?úo ?íli,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,,,"Estrada Paranava?¡ - Tamboara, a 12 Km de  Paranava?¡,entrar 2 Km ?á direita.Tamboara,PR. Lat:23??10'S e Long:52??31'WGr.",,,,,,"Ap
 BA
 Bt1
 Bt2",0.32158034952,8,-52.52207040600,-23.17372149500
SF22,SF22YC/E.5,E,-23:23:08,-52:42:37,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NITOSSOLO,VERMELHO,Eutrof??rrico,t?¡pico,argilosa sem cascalho / argilosa sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,,ondulado,ondulado,,,,,,"Estrtada Paraiso do Norte  - Rondon, a 16 Km de Paraiso do Norte.Para?¡so do Norte,PR.Lat:23??23'S e Long:52??42'WGr.",,,,,,"A
 Bt1
 Bt2
 Bt3
 BC",0.28049424451,9,-52.71021664220,-23.38555788020
